PIN9: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,31,31,31,31,246,172,172,199,199,199,
199,199,172,246,31,31,31,31,31,31,31,31,246,172,199,199,
199,172,246,31,31,31,31,31,31,31,31,31,31,246,172,199,
199,172,31,31,31,31,31,31,31,31,255,31,31,31,172,172,
172,246,31,31,31,31,31,31,31,31,31,255,31,31,246,172,
172,31,31,31,31,31,31,31,31,31,31,255,255,31,31,172,
172,31,31,31,31,31,31,31,31,31,31,255,255,31,31,172,
172,31,31,31,31,31,31,31,31,31,31,255,255,31,31,172,
172,246,31,31,31,31,31,31,31,31,31,255,31,31,246,172,
199,172,31,31,31,31,31,31,31,31,31,31,31,31,172,0,
199,172,246,31,31,31,31,31,31,31,255,31,31,246,172,0,
199,199,172,246,31,31,31,31,31,31,31,31,246,172,0,199,
199,199,199,172,246,31,31,31,31,31,31,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


