PIN10: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,89,89,89,89,246,172,172,199,199,199,
199,199,172,246,89,89,89,89,89,89,89,89,246,172,199,199,
199,172,246,89,89,89,89,89,89,89,89,89,89,246,172,199,
199,172,89,89,89,89,89,89,89,89,255,89,89,89,172,172,
172,246,89,89,89,89,89,89,89,89,89,255,89,89,246,172,
172,89,89,89,89,89,89,89,89,89,89,255,255,89,89,172,
172,89,89,89,89,89,89,89,89,89,89,255,255,89,89,172,
172,89,89,89,89,89,89,89,89,89,89,255,255,89,89,172,
172,246,89,89,89,89,89,89,89,89,89,255,89,89,246,172,
199,172,89,89,89,89,89,89,89,89,89,89,89,89,172,0,
199,172,246,89,89,89,89,89,89,89,255,89,89,246,172,0,
199,199,172,246,89,89,89,89,89,89,89,89,246,172,0,199,
199,199,199,172,246,89,89,89,89,89,89,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


