persona: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,0,255,255,0,255,255,255,255,255,0,
0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,
0,255,255,102,0,255,255,255,255,102,0,255,255,255,255,0,
0,255,255,102,0,255,255,255,255,102,0,255,255,255,255,0,
0,255,255,102,0,255,255,255,255,102,0,255,255,255,255,0,
0,255,255,102,0,0,255,255,255,102,0,0,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,77,77,77,77,77,77,255,255,255,255,0,
0,255,255,255,255,77,158,158,77,77,77,255,255,255,255,0,
0,255,255,255,255,77,77,77,77,77,77,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


