PIN2: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,73,73,73,73,246,172,172,199,199,199,
199,199,172,246,73,73,73,73,73,73,73,73,246,172,199,199,
199,172,246,73,73,73,73,73,73,73,73,73,73,246,172,199,
199,172,73,73,73,73,73,73,73,73,73,73,73,73,172,172,
172,246,73,73,73,73,73,73,73,73,73,73,73,73,246,172,
172,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,
172,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,
172,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,
172,246,73,73,73,73,73,73,73,73,73,73,73,73,246,172,
199,172,73,73,73,73,73,73,73,73,73,73,73,73,172,0,
199,172,246,73,73,73,73,73,73,73,73,73,73,246,172,0,
199,199,172,246,73,73,73,73,73,73,73,73,246,172,0,199,
199,199,199,172,246,73,73,73,73,73,73,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


