PIN1: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,255,255,255,255,246,172,172,199,199,199,
199,199,172,246,255,255,255,255,255,255,255,255,246,172,199,199,
199,172,246,255,255,255,255,255,255,255,255,255,255,246,172,199,
199,172,255,255,255,255,255,255,255,255,255,255,255,255,172,172,
172,246,255,255,255,255,255,255,255,255,255,255,255,255,246,172,
172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,
172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,
172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,
172,246,255,255,255,255,255,255,255,255,255,255,255,255,246,172,
199,172,255,255,255,255,255,255,255,255,255,255,255,255,172,0,
199,172,246,255,255,255,255,255,255,255,255,255,255,246,172,0,
199,199,172,246,255,255,255,255,255,255,255,255,246,172,0,199,
199,199,199,172,246,255,255,255,255,255,255,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


