PIN: .word 16, 16
.byte 199,199,199,199,199,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,7,7,7,192,192,192,192,7,7,7,199,199,199,
199,199,7,7,192,192,192,192,192,192,192,192,7,7,199,199,
199,7,7,192,192,192,192,192,192,192,192,192,192,7,7,199,
199,7,192,192,192,192,192,192,192,192,255,192,192,192,7,7,
7,7,192,192,192,192,192,192,192,192,192,255,192,192,7,7,
7,192,192,192,192,192,192,192,192,192,192,255,255,192,192,7,
7,192,192,192,192,192,192,192,192,192,192,255,255,192,192,7,
7,192,192,192,192,192,192,192,192,192,192,255,255,192,192,7,
7,7,192,192,192,192,192,192,192,192,192,255,192,192,7,7,
199,7,192,192,192,192,192,192,192,192,192,192,192,192,7,0,
199,7,7,192,192,192,192,192,192,192,255,192,192,7,7,0,
199,199,7,7,192,192,192,192,192,192,192,192,7,7,0,199,
199,199,199,7,7,192,192,192,192,192,192,7,7,0,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


