PIN8: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,5,5,5,5,246,172,172,199,199,199,
199,199,172,246,5,5,5,5,5,5,5,5,246,172,199,199,
199,172,246,5,5,5,5,5,5,5,5,5,5,246,172,199,
199,172,5,5,5,5,5,5,5,5,255,5,5,5,172,172,
172,246,5,5,5,5,5,5,5,5,5,255,5,5,246,172,
172,5,5,5,5,5,5,5,5,5,5,255,255,5,5,172,
172,5,5,5,5,5,5,5,5,5,5,255,255,5,5,172,
172,5,5,5,5,5,5,5,5,5,5,255,255,5,5,172,
172,246,5,5,5,5,5,5,5,5,5,255,5,5,246,172,
199,172,5,5,5,5,5,5,5,5,5,5,5,5,172,0,
199,172,246,5,5,5,5,5,5,5,255,5,5,246,172,0,
199,199,172,246,5,5,5,5,5,5,5,5,246,172,0,199,
199,199,199,172,246,5,5,5,5,5,5,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


