PIN5: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,127,127,127,127,246,172,172,199,199,199,
199,199,172,246,127,127,127,127,127,127,127,127,246,172,199,199,
199,172,246,127,127,127,127,127,127,127,127,127,127,246,172,199,
199,172,127,127,127,127,127,127,127,127,255,127,127,127,172,172,
172,246,127,127,127,127,127,127,127,127,127,255,127,127,246,172,
172,127,127,127,127,127,127,127,127,127,127,255,255,127,127,172,
172,127,127,127,127,127,127,127,127,127,127,255,255,127,127,172,
172,127,127,127,127,127,127,127,127,127,127,255,255,127,127,172,
172,246,127,127,127,127,127,127,127,127,127,255,127,127,246,172,
199,172,127,127,127,127,127,127,127,127,127,127,127,127,172,0,
199,172,246,127,127,127,127,127,127,127,255,127,127,246,172,0,
199,199,172,246,127,127,127,127,127,127,127,127,246,172,0,199,
199,199,199,172,246,127,127,127,127,127,127,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


