PIN4: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,107,107,107,107,246,172,172,199,199,199,
199,199,172,246,107,107,107,107,107,107,107,107,246,172,199,199,
199,172,246,107,107,107,107,107,107,107,107,107,107,246,172,199,
199,172,107,107,107,107,107,107,107,107,255,107,107,107,172,172,
172,246,107,107,107,107,107,107,107,107,107,255,107,107,246,172,
172,107,107,107,107,107,107,107,107,107,107,255,255,107,107,172,
172,107,107,107,107,107,107,107,107,107,107,255,255,107,107,172,
172,107,107,107,107,107,107,107,107,107,107,255,255,107,107,172,
172,246,107,107,107,107,107,107,107,107,107,255,107,107,246,172,
199,172,107,107,107,107,107,107,107,107,107,107,107,107,172,0,
199,172,246,107,107,107,107,107,107,107,255,107,107,246,172,0,
199,199,172,246,107,107,107,107,107,107,107,107,246,172,0,199,
199,199,199,172,246,107,107,107,107,107,107,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


