PIN7: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,83,83,83,83,246,172,172,199,199,199,
199,199,172,246,83,83,83,83,83,83,83,83,246,172,199,199,
199,172,246,83,83,83,83,83,83,83,83,83,83,246,172,199,
199,172,83,83,83,83,83,83,83,83,255,83,83,83,172,172,
172,246,83,83,83,83,83,83,83,83,83,255,83,83,246,172,
172,83,83,83,83,83,83,83,83,83,83,255,255,83,83,172,
172,83,83,83,83,83,83,83,83,83,83,255,255,83,83,172,
172,83,83,83,83,83,83,83,83,83,83,255,255,83,83,172,
172,246,83,83,83,83,83,83,83,83,83,255,83,83,246,172,
199,172,83,83,83,83,83,83,83,83,83,83,83,83,172,0,
199,172,246,83,83,83,83,83,83,83,255,83,83,246,172,0,
199,199,172,246,83,83,83,83,83,83,83,83,246,172,0,199,
199,199,199,172,246,83,83,83,83,83,83,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


