whiteBorder: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,199,199,199,199,199,199,199,199,255,255,255,255,
255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,
255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,
255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,
255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,
255,255,255,255,199,199,199,199,199,199,199,199,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


