PIN12: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,120,120,120,120,246,172,172,199,199,199,
199,199,172,246,120,120,120,120,120,120,120,120,246,172,199,199,
199,172,246,120,120,120,120,120,120,120,120,120,120,246,172,199,
199,172,120,120,120,120,120,120,120,120,255,120,120,120,172,172,
172,246,120,120,120,120,120,120,120,120,120,255,120,120,246,172,
172,120,120,120,120,120,120,120,120,120,120,255,255,120,120,172,
172,120,120,120,120,120,120,120,120,120,120,255,255,120,120,172,
172,120,120,120,120,120,120,120,120,120,120,255,255,120,120,172,
172,246,120,120,120,120,120,120,120,120,120,255,120,120,246,172,
199,172,120,120,120,120,120,120,120,120,120,120,120,120,172,0,
199,172,246,120,120,120,120,120,120,120,255,120,120,246,172,0,
199,199,172,246,120,120,120,120,120,120,120,120,246,172,0,199,
199,199,199,172,246,120,120,120,120,120,120,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


