PIN11: .word 16, 16
.byte 199,199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,
199,199,199,172,172,246,158,158,158,158,246,172,172,199,199,199,
199,199,172,246,158,158,158,158,158,158,158,158,246,172,199,199,
199,172,246,158,158,158,158,158,158,158,158,158,158,246,172,199,
199,172,158,158,158,158,158,158,158,158,255,158,158,158,172,172,
172,246,158,158,158,158,158,158,158,158,158,255,158,158,246,172,
172,158,158,158,158,158,158,158,158,158,158,255,255,158,158,172,
172,158,158,158,158,158,158,158,158,158,158,255,255,158,158,172,
172,158,158,158,158,158,158,158,158,158,158,255,255,158,158,172,
172,246,158,158,158,158,158,158,158,158,158,255,158,158,246,172,
199,172,158,158,158,158,158,158,158,158,158,158,158,158,172,0,
199,172,246,158,158,158,158,158,158,158,255,158,158,246,172,0,
199,199,172,246,158,158,158,158,158,158,158,158,246,172,0,199,
199,199,199,172,246,158,158,158,158,158,158,246,172,0,199,199,
199,199,199,199,172,172,172,172,172,172,172,172,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


